Region,Quarterly Change,Unemployment Rate,Date
"North 
West",-0.4,4.3,4/1/2022
"Yorkshire 
and
The Humber",0.4,4.2,4/1/2022
"East 
Midlands",-0.7,2.8,4/1/2022
"West 
Midlands",0.4,5.1,4/1/2022
East,0.4,3.2,4/1/2022
London,-0.8,4.6,4/1/2022
"South 
East",-0.7,3.4,4/1/2022
"South 
West",-0.1,2.9,4/1/2022
Wales,-0.4,3,4/1/2022
Scotland,-0.1,3.5,4/1/2022
"Northern 
Ireland",-0.6,2.5,4/1/2022
UK,-0.3,3.7,5/1/2022
"Great 
Britain",-0.3,3.8,5/1/2022
England,-0.3,3.9,5/1/2022
"North 
East",-0.6,5,5/1/2022
"North 
West",-0.3,4.3,5/1/2022
"Yorkshire 
and
The Humber",0.2,4,5/1/2022
"East 
Midlands",-0.8,2.7,5/1/2022
"West 
Midlands",-0.4,4.6,5/1/2022
East,0.3,3.4,5/1/2022
London,-0.4,4.7,5/1/2022
"South 
East",-0.7,3.2,5/1/2022
"South 
West",0,2.9,5/1/2022
Wales,-0.1,3,5/1/2022
Scotland,-0.9,3.2,5/1/2022
"Northern 
Ireland",-0.4,2.3,5/1/2022
UK,-0.2,3.8,6/1/2022
"Great 
Britain",-0.1,3.9,6/1/2022
England,-0.1,3.9,6/1/2022
"North 
East",-0.3,5.2,6/1/2022
"North 
West",-0.3,4.3,6/1/2022
"Yorkshire 
and
The Humber",0.7,4.6,6/1/2022
"East 
Midlands",-0.3,2.7,6/1/2022
"West 
Midlands",-0.5,4.5,6/1/2022
East,0.6,3.7,6/1/2022
London,-0.1,4.8,6/1/2022
"South 
East",-0.7,3.1,6/1/2022
"South 
West",0.1,2.9,6/1/2022
Wales,0.5,3.5,6/1/2022
Scotland,-0.6,3.2,6/1/2022
"Northern 
Ireland",-0.6,2.6,6/1/2022
UK,-0.1,3.8,7/1/2022
"Great 
Britain",-0.1,3.8,7/1/2022
England,-0.1,3.8,7/1/2022
"North 
East",-0.3,5.1,7/1/2022
"North 
West",0.1,4.4,7/1/2022
"Yorkshire 
and
The Humber",0.3,4.5,7/1/2022
"East 
Midlands",-0.3,2.5,7/1/2022
"West 
Midlands",-0.7,4.4,7/1/2022
East,0.4,3.6,7/1/2022
London,0,4.6,7/1/2022
"South 
East",-0.5,2.9,7/1/2022
"South 
West",-0.1,2.7,7/1/2022
Wales,0.8,3.8,7/1/2022
Scotland,0.1,3.5,7/1/2022
"Northern 
Ireland",-0.4,2.6,7/1/2022
UK,0.1,3.8,8/1/2022
"Great 
Britain",0.1,3.8,8/1/2022
England,0,3.9,8/1/2022
"North 
East",0.1,5.1,8/1/2022
"North 
West",-0.2,4.1,8/1/2022
"Yorkshire 
and
The Humber",0.5,4.5,8/1/2022
"East 
Midlands",-0.2,2.4,8/1/2022
"West 
Midlands",0.1,4.6,8/1/2022
East,0,3.3,8/1/2022
London,-0.1,4.6,8/1/2022
"South 
East",0.4,3.6,8/1/2022
"South 
West",-0.1,2.8,8/1/2022
Wales,0.8,3.8,8/1/2022
Scotland,0,3.2,8/1/2022
"Northern 
Ireland",0.1,2.7,8/1/2022
UK,-0.2,3.6,9/1/2022
"Great 
Britain",-0.2,3.6,9/1/2022
England,-0.2,3.7,9/1/2022
"North 
East",-0.5,4.7,9/1/2022
"North 
West",-0.8,3.5,9/1/2022
"Yorkshire 
and
The Humber",-0.2,4.5,9/1/2022
"East 
Midlands",0,2.8,9/1/2022
"West 
Midlands",0.1,4.6,9/1/2022
East,-0.6,3.1,9/1/2022
London,-0.6,4.2,9/1/2022
"South 
East",0.5,3.5,9/1/2022
"South 
West",-0.1,2.7,9/1/2022
Wales,-0.3,3.2,9/1/2022
Scotland,-0.2,3.1,9/1/2022
"Northern 
Ireland",0.3,2.9,9/1/2022
UK,-0.3,3.5,10/1/2022
"Great 
Britain",-0.3,3.5,10/1/2022
England,-0.3,3.5,10/1/2022
"North 
East",-0.6,4.4,10/1/2022
"North 
West",-0.8,3.5,10/1/2022
"Yorkshire 
and
The Humber",-0.6,3.9,10/1/2022
"East 
Midlands",0.6,3.1,10/1/2022
"West 
Midlands",0.3,4.7,10/1/2022
East,-0.7,2.8,10/1/2022
London,-0.6,4,10/1/2022
"South 
East",0.2,3.2,10/1/2022
"South 
West",-0.1,2.7,10/1/2022
Wales,-0.5,3.3,10/1/2022
Scotland,-0.3,3.3,10/1/2022
"Northern 
Ireland",0.4,3,10/1/2022
UK,-0.2,3.6,11/1/2022
"Great 
Britain",-0.2,3.6,11/1/2022
England,-0.3,3.6,11/1/2022
"North 
East",-0.9,4.2,11/1/2022
"North 
West",-0.1,4,11/1/2022
"Yorkshire 
and
The Humber",-0.4,4.1,11/1/2022
"East 
Midlands",1.1,3.5,11/1/2022
"West 
Midlands",0.1,4.7,11/1/2022
East,-0.6,2.8,11/1/2022
London,-0.4,4.2,11/1/2022
"South 
East",-0.6,3,11/1/2022
"South 
West",-0.3,2.5,11/1/2022
Wales,-0.1,3.7,11/1/2022
Scotland,0.3,3.5,11/1/2022
"Northern 
Ireland",0.3,3,11/1/2022
